[21-Jan-2016 18:18:46 UTC] PHP Fatal error:  Class 'app\controllers\Pagination' not found in /home/ubuntu/workspace/basic/controllers/AuthorController.php on line 15
[21-Jan-2016 18:18:46 UTC] PHP Stack trace:
[21-Jan-2016 18:18:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 18:18:46 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 18:18:46 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 18:18:46 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 18:18:46 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 18:18:46 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 18:18:46 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 18:18:46 UTC] PHP   8. app\controllers\AuthorController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 18:34:10 UTC] PHP Fatal error:  Class 'app\models\BookQuery' not found in /home/ubuntu/workspace/basic/models/Book.php on line 63
[21-Jan-2016 18:34:10 UTC] PHP Stack trace:
[21-Jan-2016 18:34:10 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 18:34:10 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 18:34:10 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 18:34:10 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 18:34:10 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 18:34:10 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 18:34:10 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 18:34:10 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 18:34:10 UTC] PHP   9. app\models\BookSearch->search() /home/ubuntu/workspace/basic/controllers/BookController.php:36
[21-Jan-2016 18:34:10 UTC] PHP  10. app\models\Book::find() /home/ubuntu/workspace/basic/models/BookSearch.php:44
[21-Jan-2016 18:49:23 UTC] PHP Fatal error:  Class 'ArrayHelper' not found in /home/ubuntu/workspace/basic/views/book/index.php on line 34
[21-Jan-2016 18:49:23 UTC] PHP Stack trace:
[21-Jan-2016 18:49:23 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[21-Jan-2016 18:49:23 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[21-Jan-2016 18:49:23 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[21-Jan-2016 18:49:23 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:84
[21-Jan-2016 18:49:23 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:455
[21-Jan-2016 18:49:23 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:151
[21-Jan-2016 18:49:23 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[21-Jan-2016 18:49:23 UTC] PHP   8. app\controllers\BookController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
